Instituição financeira;Código;TCB;TD;TC;SR;Segmento;Cidade;UF;Data;Total Geral;AA;A;B;C;D;E;F;G;H;Total Exterior
CASA DO CRÉDITO S.A. SOCIEDADE DE CRÉDITO AO MICROEMPREENDEDOR;5442029;n1;I;2;;10;SAO PAULO;SP;01/12/2013;94;0;0;0;0;0;0;0;0;94;0
COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS EMPREGADOS DO GRUPO BEZERRA DE MELLO LTDA;33916883;b3S;I;2;;9;RIO DE JANEIRO;RJ;01/12/2013;85;0;84;0;0;0;0;0;0;1;0
COOPERATIVA DE CRÉDITO RURAL DA AGRICULTURA FAMILIAR DOS TRABALHADORES E TRABALHADORAS RURAIS DO MUNICÍPIO DE IBIÚNA E REGIÃO/SÃO PAULO;9274146;b3S;I;2;;9;IBIUNA;SP;01/12/2013;81;0;24;3;2;0;0;0;1;51;0
TORRES MENDES & MENDES SOCIEDADE DE CRÉDITO AO MICROEMPREENDEDOR E À EMPRESA DE PEQUENO PORTE LTDA.;18394228;n1;I;2;;10;JAU;SP;01/12/2013;68;0;61;5;0;1;0;0;0;0;0
FID SOCIEDADE DE CRÉDITO AO MICROEMPREENDEDOR E À EMPRESA DE PEQUENO PORTE LTDA;4986548;n1;I;2;;10;RECIFE;PE;01/12/2013;53;0;25;0;0;0;0;0;13;16;0
GRADUAL CORRETORA DE CÂMBIO, TÍTULOS E VALORES MOBILIÁRIOS S.A.;33918160;n2;I;2;;15;SAO PAULO;SP;01/12/2013;52;52;0;0;0;0;0;0;0;0;0
MONEY PLUS SOCIEDADE DE CRÉDITO AO MICROEMPREENDEDOR E A EMPRESA DE PEQUENO PORTE LTDA.;11581339;n1;I;2;;10;SAO PAULO;SP;01/12/2013;46;0;26;0;7;0;0;0;1;12;0
COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS EMPREGADOS IND.ALIMENTACAO REG.GRDE.VITORIA EST.ES-CREDI-ALIMENTO;3973743;b3S;I;2;;9;VITORIA;ES;01/12/2013;44;0;6;0;1;0;5;5;1;26;0
COOPERATIVA DE CRÉDITO MÚTUO DOS MILITARES DA ATIVA E DA RESERVA REMUNERADA, REFORMADOS, PENSIONISTAS E EXPEDICIONÁRIOS DAS FORÇAS ARMADAS - BS;5742404;b3S;I;2;;9;SAO VICENTE;SP;01/12/2013;34;0;12;1;0;0;0;0;1;20;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS TRABALHADORES EM EMPRESAS DE TRANSPORTES COLETIVOS URBANOS DE PASSAGEIROS DE PORTO ALEGRE - COOPCREDIRODOVIÁRIOS;5579939;b3S;I;2;;9;PORTO ALEGRE;RS;01/12/2013;34;0;6;0;1;3;0;0;1;22;0
COCRESCE - COOPERATIVA DE CRÉDITO RURAL DO SERTÃO CENTRAL DO CEARÁ LTDA.;8197413;b3S;I;2;;9;QUIXADA;CE;01/12/2013;25;0;12;2;1;1;1;1;0;7;0
COOPERATIVA DE CRÉDITO RURAL DA AGRICULTURA FAMILIAR DOS TRABALHADORES E TRABALHADORAS RURAIS DA REGIÃO DE JOÃO PINHEIRO;9674889;b3S;I;2;;9;JOAO PINHEIRO;MG;01/12/2013;15;0;7;0;0;1;0;2;3;2;0
COOPERATIVA DE CRÉDITO SOLIDÁRIO DA AGRICULTURA FAMILIAR DO OESTE POTIGUAR - CREDIOESTE-SOL;8418804;b3S;I;2;;9;APODI;RN;01/12/2013;5;0;2;0;0;0;1;0;0;2;0
BANCO ABN AMRO S.A.;3532415;b1;I;3;;8;SAO PAULO;SP;01/12/2013;3;0;0;0;0;0;0;0;0;3;0
H.H.PICCHIONI;30829;n2;C;2;;196;BELO HORIZONTE;MG;01/12/2013;1;1;0;0;0;0;0;0;0;0;0
BNS SOCIEDADE DE CRÉDITO AO MICROEMPREENDEDOR LTDA.;7835244;n1;I;2;;10;JACUTINGA;MG;01/12/2013;0;0;0;0;0;0;0;0;0;0;0
COOPERATIVA DE CRÉDITO RURAL DE ECONOMIA SOLIDÁRIA DE PETROLINA - ECOSOL PETROLINA;5413161;b3S;I;2;;9;PETROLINA;PE;01/12/2013;0;0;0;0;0;0;0;0;0;0;0
PETRA;51688;b1;C;2;;199;CURITIBA;PR;01/12/2013;0;NI;NI;NI;NI;NI;NI;NI;NI;NI;0
TALARICO CORRETORA DE CÂMBIO E TÍTULOS MOBILIÁRIOS LTDA.;61729133;n2;I;2;;15;SAO PAULO;SP;01/12/2013;0;NI;NI;NI;NI;NI;NI;NI;NI;NI;0
VR;50524;b1;C;2;;199;BARUERI;SP;01/12/2013;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI
BROOKFIELD;50885;n1;C;3;;197;RIO DE JANEIRO;RJ;01/12/2013;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI
OPPORTUNITY;51107;b2;C;2;;198;RIO DE JANEIRO;RJ;01/12/2013;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI
CM CAPITAL MARKETS;51248;n2;C;3;;196;SAO PAULO;SP;01/12/2013;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI
PLANNER;51341;n1;C;2;;197;SAO PAULO;SP;01/12/2013;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI
MORGAN STANLEY;51413;b1;C;3;;199;SAO PAULO;SP;01/12/2013;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI
COINVALORES;51561;n2;C;2;;196;SAO PAULO;SP;01/12/2013;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI
NSG CAPITAL;51640;n2;C;2;;196;RIO DE JANEIRO;RJ;01/12/2013;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI
CONFIDENCE;51671;b2;C;2;;198;BARUERI;SP;01/12/2013;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI
BEXS;51743;b2;C;2;;198;SAO PAULO;SP;01/12/2013;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI
WESTERN UNION;51767;b1;C;3;;199;SAO PAULO;SP;01/12/2013;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI
BNY MELLON;51808;b1;C;3;;199;RIO DE JANEIRO;RJ;01/12/2013;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI
BR PARTNERS;51822;b2;C;2;;198;SAO PAULO;SP;01/12/2013;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI
UBS;51877;b2;C;3;;198;SAO PAULO;SP;01/12/2013;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI
COOPERATIVA CENTRAL DE ECONOMIA E CRÉDITO MÚTUO DOS PROFISSIONAIS DE SAÚDE DE NÍVEL SUPERIOR E OUTROS SEGMENTOS DE CRÉDITO DO ESTADO DE MINAS GERAIS LTDA - UNICRED CENTRAL (MG);184068;b3C;I;2;;9;BELO HORIZONTE;MG;01/12/2013;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI
AGK CORRETORA DE CAMBIO S.A.;250699;n2;I;2;;21;SAO PAULO;SP;01/12/2013;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
CONFEDERAÇÃO NACIONAL DAS COOPERATIVAS CENTRAIS UNICRED'S - UNICRED DO BRASIL;315557;b3C;I;2;;9;SAO PAULO;SP;01/12/2013;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI
FOCO DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.;329598;n2;I;2;;16;RIO DE JANEIRO;RJ;01/12/2013;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI
COLUNA S/A. DISTRIBUIDORA DE TITULOS E VALORES MOBILIÁRIOS;460065;n2;I;2;;16;RIO DE JANEIRO;RJ;01/12/2013;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI
COOPERATIVA CENTRAL DE ECONOMIA E CRÉDITO MÚTUO DAS UNICRED'S DE SANTA CATARINA LTDA.- UNICRED CENTRAL SC;543968;b3C;I;2;;9;FLORIANOPOLIS;SC;01/12/2013;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI
BANCO BM&FBOVESPA DE SERVIÇOS DE LIQUIDAÇÃO E CUSTÓDIA S.A.;997185;b1;I;2;;2;SAO PAULO;SP;01/12/2013;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI
H.COMMCOR DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.;1788147;n2;I;2;;16;SAO PAULO;SP;01/12/2013;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI
XP INVESTIMENTOS CORRETORA DE CÂMBIO,TÍTULOS E VALORES MOBILIÁRIOS S/A;2332886;n2;I;3;;15;RIO DE JANEIRO;RJ;01/12/2013;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI
ASM ASSET MANAGEMENT DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S/A;2678955;n2;I;2;;16;RIO DE JANEIRO;RJ;01/12/2013;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI
COOPERATIVA DE CRÉDITO DOS EMPREGADOS DA CIMPOR BRASIL;2721419;b3S;I;2;;9;SAO PAULO;SP;01/12/2013;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI
TREVISO CORRETORA DE CÂMBIO S.A.;2992317;n2;I;2;;21;SAO PAULO;SP;01/12/2013;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
INFINITY CORRETORA DE CÂMBIO, TÍTULOS E VALORES MOBILIÁRIOS S.A.;3014007;n2;I;2;;15;SAO PAULO;SP;01/12/2013;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI
UNIPRIME CENTRAL - CENTRAL INTERESTADUAL DE COOPERATIVAS DE CREDITO LTDA.;3046391;b3C;I;2;;9;LONDRINA;PR;01/12/2013;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI
AGENCIA DE FOMENTO DO ESTADO DE RORAIMA S.A. - AFERR;3058464;n1;I;1;;30;BOA VISTA;RR;01/12/2013;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI
ICATU DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.;3282508;n2;I;2;;16;RIO DE JANEIRO;RJ;01/12/2013;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI
AVIPAM CORRETORA DE CAMBIO LTDA.;3443143;n2;I;2;;21;RIO DE JANEIRO;RJ;01/12/2013;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
FITTA DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.;3512293;n2;I;2;;16;SAO PAULO;SP;01/12/2013;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS COMERCIANTES DE CONFECÇÃO DO VESTUÁRIO DA REGIÃO DE CURVELO LTDA.;3962327;b3S;I;2;;9;CURVELO;MG;01/12/2013;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI
INTERFLOAT HZ CORRETORA DE CÂMBIO, TÍTULOS E VALORES MOBILIÁRIOS LTDA.;4020986;n2;I;2;;15;SAO PAULO;SP;01/12/2013;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI
VISION S.A. CORRETORA DE CAMBIO;4062902;n2;I;2;;21;SAO PAULO;SP;01/12/2013;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
MAPFRE DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A.;4160039;n2;I;3;;16;SAO PAULO;SP;01/12/2013;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI
RELIANCE - DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.;4215594;n2;I;2;;16;SAO PAULO;SP;01/12/2013;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI
NOVA FUTURA DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.;4257795;n2;I;2;;16;SAO PAULO;SP;01/12/2013;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS ADVOGADOS DA REGIÃO METROPOLITANA DE BELÉM/PARÁ - COOPECAD;4524629;b3S;I;2;;9;BELEM;PA;01/12/2013;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI
CORRETORA AMAZONENSE DE CAMBIO LTDA.;4623781;n2;I;2;;21;MANAUS;AM;01/12/2013;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS EMPREGADOS EM ESTABELECIMENTOS BANCÁRIOS DE TERESINA/PIAUÍ - COOPERBAN;4633530;b3S;I;2;;9;TERESINA;PI;01/12/2013;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI
ARC CORRETORA DE CAMBIO, ASSOCIADOS GOUVEIA, CAMPEDELLI S.A.;4684647;n2;I;2;;21;SANTOS;SP;01/12/2013;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
LEASEPLAN ARRENDAMENTO MERCANTIL S.A.;4836002;n1;I;3;;19;BARUERI;SP;01/12/2013;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI
COOPERASA - COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS FUNCIONARIOS DAS EMPRESAS DA AGUIA PARTICIPAÇÕES;5296712;b3S;I;2;;9;PONTA GROSSA;PR;01/12/2013;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI
CIBRASEC - DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A.;5313386;n2;I;2;;16;SAO PAULO;SP;01/12/2013;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI
SAFDIÉ DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.;5389174;n2;I;2;;16;SAO PAULO;SP;01/12/2013;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI
ALBATROSS CORRETORA DE CAMBIO E VALORES S.A;5452073;n2;I;2;;15;SAO PAULO;SP;01/12/2013;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS SERVIDORES DA ADMINISTRAÇÃO PÚBLICA MUNICIPAL DE PORTO ALEGRE;5460750;b3S;I;2;;9;PORTO ALEGRE;RS;01/12/2013;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS SERVIDORES DA SEGURANÇA PÚBLICA ESTADUAL DA 8ª REGIÃO DO ESTADO DE SÃO PAULO - FINANPOL;5676236;b3S;I;2;;9;SAO JOSE DO RIO PRETO;SP;01/12/2013;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI
ESTATER DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.;5973229;n2;I;2;;16;SAO PAULO;SP;01/12/2013;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI
LABOR SOCIEDADE CORRETORA DE CÂMBIO LTDA.;6132348;n2;I;2;;21;RECIFE;PE;01/12/2013;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
BOA VIAGEM SOCIEDADE CORRETORA DE CÂMBIO LTDA.;6373777;n2;I;2;;21;RECIFE;PE;01/12/2013;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PREVIBANK S.A. DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS;6917793;n2;I;2;;16;FORTALEZA;CE;01/12/2013;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI
PAX CORRETORA DE VALORES E CÂMBIO S/A;6979363;n2;I;2;;15;FORTALEZA;CE;01/12/2013;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI
COOPERATIVA DE CRÉDITO CAIXEIRAL DO CRATO LTDA.;7174980;b3S;I;2;;9;CRATO;CE;01/12/2013;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI
GÁVEA DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA;7253654;n2;I;2;;16;RIO DE JANEIRO;RJ;01/12/2013;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI
ONNIX CORRETORA DE CÂMBIO LTDA.;7333726;n2;I;2;;21;PORTO ALEGRE;RS;01/12/2013;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
WESTERN ASSET MANAGEMENT COMPANY DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LIMITADA;7437241;n2;I;3;;16;SAO PAULO;SP;01/12/2013;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS MILITARES E DEMAIS SERV. DOS ÓRGÃOS FEDERAIS E ESTADUAIS DA SEG.PÚBLICA, DA ADMINISTRAÇÃO, DO PLANEJ.E DOS ORGÃOS VINCULADOS DE MANAUS LTDA-MILICRED MANAUS;7950031;b3S;I;2;;9;MANAUS;AM;01/12/2013;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI
SOL CORRETORA DE CÂMBIO LTDA.;8520517;n2;I;2;;21;NATAL;RN;01/12/2013;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NOVO MUNDO CORRETORA DE CÂMBIO S.A.;8609934;n2;I;2;;21;SAO PAULO;SP;01/12/2013;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
F.D'GOLD - DISTRIBUIDORA DE TÍTULOS E VALORES MOB ILIÁRIOS LTDA.;8673569;n2;I;2;;16;SAO PAULO;SP;01/12/2013;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI
GBM BRASIL - DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.;9391874;n2;I;3;;16;SAO PAULO;SP;01/12/2013;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI
CODEPE - CORRETORA DE VALORES S.A.;9512542;n2;I;2;;15;RECIFE;PE;01/12/2013;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI
FIDUCIAL DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.;10280601;n2;I;2;;16;BELO HORIZONTE;MG;01/12/2013;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI
AJB CRED   SOCIEDADE DE CRÉDITO AO MICROEMPREENDEDOR E À EMPRESA DE PEQUENO PORTE LTDA.;10494944;n1;I;2;;10;FLORIANOPOLIS;SC;01/12/2013;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI
GDC PARTNERS SERVIÇOS FIDUCIÁRIOS DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.;10749264;n2;I;2;;16;RIO DE JANEIRO;RJ;01/12/2013;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI
DISTRI-CASH  DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A.;10838114;n2;I;2;;16;POCOS DE CALDAS;MG;01/12/2013;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI
TURMALINA CORRETORA DE CÂMBIO S.A.;10853017;n2;I;2;;21;SAO PAULO;SP;01/12/2013;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
COOPERATIVA DE CRÉDITO RURAL DE ECONOMIA SOLIDÁRIA DE BENJAMIN CONSTANT - SOLICRED BENJAMIN CONSTANT;10926439;b3S;I;2;;9;BENJAMIN CONSTANT;AM;01/12/2013;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI
ASSOCIACAO DE POUPANCA E EMPRESTIMO DE PERNAMBUCO-APEPE;10959245;n1;I;2;;25;RECIFE;PE;01/12/2013;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI
ATIVO SOCIEDADE DE CRÉDITO AO MICROEMPREENDEDOR E À EMPRESA DE PEQUENO PORTE - SCM LTDA.;11004549;n1;I;2;;10;SALVADOR;BA;01/12/2013;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI
OM DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA;11495073;n2;I;2;;16;SAO PAULO;SP;01/12/2013;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI
STANDARD CHARTERED BANK (BRASIL) S.A. ? BANCO DE INVESTIMENTO;11932017;b2;I;3;;13;SAO PAULO;SP;01/12/2013;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI
MONETAR DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.;12063256;n2;I;2;;16;RIO DE JANEIRO;RJ;01/12/2013;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI
COOPERATIVA DE CRÉDITO RURAL DOS PLANTADORES DE CANA DE ALAGOAS;12272183;b3S;I;2;;9;MACEIO;AL;01/12/2013;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI
MIRAE ASSET SECURITIES (BRASIL) CORRETORA DE CÂMBIO, TÍTULOS E VALORES MOBILIÁRIOS LTDA.;12392983;n2;I;3;;15;SAO PAULO;SP;01/12/2013;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI
MULTIMONEY CORRETORA DE CÂMBIO LTDA;12586596;n2;I;2;;21;SAO PAULO;SP;01/12/2013;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
ÓRAMA DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A.;13293225;n2;I;2;;16;RIO DE JANEIRO;RJ;01/12/2013;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI
BRL TRUST DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A.;13486793;n2;I;2;;16;SAO PAULO;SP;01/12/2013;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI
FRAM CAPITAL DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A.;13673855;n2;I;2;;16;SAO PAULO;SP;01/12/2013;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI
MELHOR - CORRETORA DE CÂMBIO LTDA.;13839639;n2;I;2;;21;CURITIBA;PR;01/12/2013;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
JGP DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.;14035129;n2;I;2;;16;RIO DE JANEIRO;RJ;01/12/2013;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI
CAMBIONET CORRETORA DE CÂMBIO LTDA.;14190547;n2;I;2;;21;PORTO ALEGRE;RS;01/12/2013;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
VIC-DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S/A;14388516;n2;I;2;;16;RIO DE JANEIRO;RJ;01/12/2013;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI
ÁTICO DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.;14425205;n2;I;2;;16;RIO DE JANEIRO;RJ;01/12/2013;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI
COOPERATIVA CENTRAL DE CRÉDITO DO RIO DE JANEIRO LTDA.;14568725;b3C;I;2;;9;RIO DE JANEIRO;RJ;01/12/2013;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI
CAMBIALL CASH CORRETORA DE CÂMBIO LTDA.;14652687;n2;I;2;;21;RECIFE;PE;01/12/2013;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
MEGA CORRETORA DE CÂMBIO LTDA.;15077393;n2;I;2;;21;RIO CLARO;SP;01/12/2013;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
LÚMINA CORRETORA DE CÂMBIO LTDA.;15122605;n2;I;2;;21;SALVADOR;BA;01/12/2013;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
CONSEGTUR CORRETORA DE CÂMBIO LTDA.;15168152;n2;I;2;;21;SALVADOR;BA;01/12/2013;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
MACRO CORRETORA DE CAMBIO E VALORES MOBILIARIOS LTDA;15219389;n2;I;2;;15;SALVADOR;BA;01/12/2013;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI
SIMPLIFIC PAVARINI DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA;15227994;n2;I;2;;16;RIO DE JANEIRO;RJ;01/12/2013;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI
CATEDRAL CORRETORA DE CÂMBIO E TÍTULOS MOBILIÁRIOS LTDA.;15230501;n2;I;2;;15;SALVADOR;BA;01/12/2013;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI
TURCÂMBIO - CORRETORA DE CÂMBIO LTDA.;15482499;n2;I;2;;21;GAROPABA;SC;01/12/2013;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
INTRADER DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA;15489568;n2;I;2;;16;SAO PAULO;SP;01/12/2013;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI
CORRETORA DE CÂMBIO AÇORIANA LIMITADA.;15761217;n2;I;2;;21;FLORIANOPOLIS;SC;01/12/2013;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
CHLOE DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.;16657210;n2;I;2;;16;BELO HORIZONTE;MG;01/12/2013;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI
TURISCAM CORRETORA DE CÂMBIO LTDA.;16789470;n2;I;2;;21;MACEIO;AL;01/12/2013;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
SINGRATUR CORRETORA DE CÂMBIO LTDA;16854999;n2;I;2;;21;MARINGA;PR;01/12/2013;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
AMAZÔNIA CORRETORA DE CÂMBIO LTDA.;16927221;n2;I;2;;21;MANAUS;AM;01/12/2013;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
BROKER BRASIL CORRETORA DE CÂMBIO LTDA.;16944141;n2;I;2;;21;SAO PAULO;SP;01/12/2013;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
COOPERATIVA DE CRÉDITO RURAL DE ECONOMIA SOLIDÁRIA DE CODAJÁS - CODCRED;17015842;b3S;I;2;;9;CODAJAS;AM;01/12/2013;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI
ESCRITORIO RUY LAGE SOCIEDADE CORRETORA DE TITULOS LTDA;17305319;n2;I;2;;15;BELO HORIZONTE;MG;01/12/2013;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI
AMARIL FRANKLIN CORRETORA DE TÍTULOS E VALORES LTDA;17312661;n2;I;2;;15;BELO HORIZONTE;MG;01/12/2013;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI
CORVAL - CORRETORA DE VALORES MOBILIARIOS S/A;17312786;n2;I;2;;15;BELO HORIZONTE;MG;01/12/2013;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI
SITA SOCIEDADE CORRETORA DE CAMBIO E VALORES MOBILIARIOS S.A;17315359;n2;I;2;;15;BELO HORIZONTE;MG;01/12/2013;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI
PENTAGONO S/A DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS;17343682;n2;I;2;;16;RIO DE JANEIRO;RJ;01/12/2013;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI
