Instituição financeira;Código;TCB;TD;TC;SR;Segmento;Cidade;UF;Data;Total Geral;Prefixado;TR / TBF;TJLP;Libor;Outras Taxas Pós-Fixadas;Carteira ativa com indexador CDI;SELIC;Outras Taxas Flutuantes;IGPM;IPCA;IPCC;Outros Índices de Preço;Outros Indexadores;Total não Individualizado;Total Exterior;
BANCO CNH INDUSTRIAL CAPITAL S.A.;2.992.446;b2;I;3;S3;8;CURITIBA;PR;03/2017;7.336.079;7.118.672;0;215.780;0;0;0;1.626;0;0;0;0;0;0;0;0
JOHN DEERE;50.071;b1;C;3;S4;199;INDAIATUBA;SP;03/2017;7.162.814;6.721.344;0;111.130;305.962;0;0;24.376;0;0;0;0;0;0;0;0
CCB;32.119;b1;C;3;S3;199;SAO PAULO;SP;03/2017;7.101.120;2.944.602;18.426;0;0;0;1.848.544;0;514.504;16.453;0;0;0;0;739;1.757.852
ALFA;51.293;b1;C;2;S3;199;SAO PAULO;SP;03/2017;6.718.258;4.907.650;0;713.455;0;5.304;933.597;156.941;0;0;0;0;0;0;1.312;0
MERCANTIL DO BRASIL;20.152;b1;C;2;S3;199;BELO HORIZONTE;MG;03/2017;6.303.975;4.807.360;110.790;0;0;282.077;1.093.943;0;0;1.743;0;0;0;0;8.062;0
BANCO DE DESENVOLVIMENTO DE MINAS GERAIS S.A.-BDMG;38.486.817;b4;I;1;S3;5;BELO HORIZONTE;MG;03/2017;5.995.060;2.120.662;11.255;1.498.203;0;114;37.258;379.885;14.127;200.147;540.751;0;13.721;1.178.936;0;0
CREDIT SUISSE;30.771;b1;C;3;S2;199;SAO PAULO;SP;03/2017;5.382.997;551.629;0;0;0;0;1.379.109;0;0;0;1.277.851;0;0;0;0;2.174.409
BANCO CSF S.A.;8.357.240;b2;I;3;S3;8;SAO PAULO;SP;03/2017;5.367.099;5.346.156;0;0;0;0;0;0;0;0;0;0;0;0;20.943;0
PORTO SEGURO;51.444;n1;C;2;S4;197;SAO PAULO;SP;03/2017;5.008.138;4.999.288;0;0;0;0;0;0;0;0;0;0;0;0;8.850;0
ORIGINAL;51.781;b1;C;2;S3;199;SAO PAULO;SP;03/2017;4.859.572;2.712.156;0;0;0;0;1.200.413;0;0;3.722;0;0;0;744.860;779;197.642
BANCO DE LAGE LANDEN BRASIL S.A.;5.040.481;b2;I;3;S4;8;PORTO ALEGRE;RS;03/2017;4.669.424;4.595.567;0;30.998;0;0;29.962;12.897;0;0;0;0;0;0;0;0
PINE;50.304;b1;C;2;S3;199;SAO PAULO;SP;03/2017;4.051.900;1.138.473;13.164;40.397;0;109.342;1.815.399;0;0;0;255.036;0;0;372.524;0;307.563
BANCO TOYOTA DO BRASIL S.A.;3.215.790;b2;I;3;S4;8;SAO PAULO;SP;03/2017;3.893.594;3.864.498;0;0;0;0;29.096;0;0;0;0;0;0;0;1;0
