Instituição financeira;Código;TCB;TD;TC;SR;Segmento;Cidade;UF;Data;Total da Carteira de Pessoa Jurídica;Micro;Pequena;Média;Grande;Indisponível;Total não Individualizado Pessoa Jurídica;Total Exterior Pessoa Jurídica
COOPERATIVA DE CRÉDITO MÚTUO DOS FUNCIONÁRIOS DA CAMDA-COCREALPA - CREDI-CAMDA;5165103;b3S;I;2;S5;9;ADAMANTINA;SP;dez/19;0;0;0;0;0;0;0;0
COOPERASA - COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS FUNCIONARIOS DAS EMPRESAS DA AGUIA PARTICIPAÇÕES;5296712;b3S;I;2;S5;9;PONTA GROSSA;PR;dez/19;0;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS FUNCIONARIOS DA GKN DO BRASIL LTDA;5331882;b3S;I;2;S5;9;PORTO ALEGRE;RS;dez/19;0;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CREDITO MÚTUO DOS PROFESSORES ESTADUAIS DA REGIÃO METROPOLITANA DE PORTO ALEGRE - EDUCREDI;5419025;b3S;I;2;S5;9;PORTO ALEGRE;RS;dez/19;0;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS FUNCIONÁRIOS DO GRUPO JAL LTDA.;5548335;b3S;I;2;S5;9;SAO JOAO DE MERITI;RJ;dez/19;0;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS EMPREGADOS DO SEBRAE BAHIA - COOPSOL;5658367;b3S;I;2;S5;9;SALVADOR;BA;dez/19;0;0;0;0;0;0;0;0
COOPERATIVA DE CRÉDITO MÚTUO DOS SERVIDORES DO MINISTÉRIO DA SAÚDE EM MACEIÓ - SAUDECRED;5728016;b3S;I;2;S5;9;MACEIO;AL;dez/19;0;0;0;0;0;0;0;0
COOPERATIVA DE CRÉDITO DOS METALÚRGICOS DO ABC - CREDABC;5740092;b3S;I;2;S5;9;SAO BERNARDO DO CAMPO;SP;dez/19;0;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS SERVIDORES DA SECRETARIA DE DEFESA SOCIAL DO ESTADO DE MINAS GERAIS LTDA. - COOPSESP;5746715;b3S;I;2;S5;9;BELO HORIZONTE;MG;dez/19;0;0;0;0;0;0;0;0
COOPERATIVA DE CRÉDITO MÚTUO DOS FUNCIONÁRIOS DA FIEP, SESI, SENAI, IEL E COND EDIFÍCIO AGOSTINHO VELLOSO DA SILVEIRA (CEAVS) - CREDFISP LTDA.;5747018;b3S;I;2;S5;9;CAMPINA GRANDE;PB;dez/19;0;0;0;0;0;0;0;0
COOPERATIVA DE CRÉDITO MÚTUO DOS SERVIDORES MUNICIPAIS DE BEBEDOURO - COOCRESB.;5969937;b3S;I;2;S5;9;BEBEDOURO;SP;dez/19;0;0;0;0;0;0;0;0
COOPERATIVA DE CRÉDITO MÚTUO DOS FUNCIONÁRIOS DA RICLAN;6077760;b3S;I;2;S5;9;RIO CLARO;SP;dez/19;0;0;0;0;0;0;0;0
LABOR SOCIEDADE CORRETORA DE CÂMBIO LTDA.;6132348;n2;I;2;S5;21;RECIFE;PE;dez/19;0;NA;NA;NA;NA;NA;0;NA
GRAZZIOTIN FINANCIADORA S/A - CRÉDITO, FINANCIAMENTO E INVESTIMENTOS;6339468;n1;I;2;S5;14;PASSO FUNDO;RS;dez/19;0;0;0;0;0;0;0;0
BOA VIAGEM SOCIEDADE CORRETORA DE CÂMBIO LTDA.;6373777;n2;I;2;S4;21;RECIFE;PE;dez/19;0;NA;NA;NA;NA;NA;0;NA
COOPERATIVA DE CRÉDITO MÚTUO DOS TRABALHADORES DO SISTEMA FINANCEIRO DE CURITIBA E REGIÃO - COOPCREFI;6942423;b3S;I;2;S5;9;CURITIBA;PR;dez/19;0;0;0;0;0;0;0;0
HEDGE INVESTMENTS DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.;7253654;n2;I;2;S4;16;SAO PAULO;SP;dez/19;0;NI;NI;NI;NI;NI;0;NI
ONNIX CORRETORA DE CÂMBIO LTDA.;7333726;n2;I;2;S4;21;PORTO ALEGRE;RS;dez/19;0;NA;NA;NA;NA;NA;0;NA
WESTERN ASSET MANAGEMENT COMPANY DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LIMITADA;7437241;n2;I;3;S4;16;SAO PAULO;SP;dez/19;0;NI;NI;NI;NI;NI;0;NI
COOPERATIVA DE CRÉDITO MÚTUO DOS FUNCIONÁRIOS PÚBLICOS DO PODER JUDICIÁRIO DA CAPITAL DO ESTADO DE SÃO PAULO - JUDCRED;7651495;b3S;I;2;S5;9;SAO PAULO;SP;dez/19;0;0;0;0;0;0;0;0
BANCO KDB DO BRASIL S.A.;7656500;b1;I;3;S4;8;SAO PAULO;SP;dez/19;0;0;0;0;0;0;0;0
SAX S.A. - CRÉDITO, FINANCIAMENTO E INVESTIMENTO;7747410;n1;I;2;S4;14;BARUERI;SP;dez/19;0;0;0;0;0;0;0;0
COOPERATIVA DE CRÉDITO MÚTUO DOS EMPREGADOS NA CAIXA ECONÔMICA FEDERAL NO ESTADO DE SÃO PAULO - APCEFCREDI-SP;7814673;b3S;I;2;S5;9;SAO PAULO;SP;dez/19;0;0;0;0;0;0;0;0
BNS SOCIEDADE DE CRÉDITO AO MICROEMPREENDEDOR E À EMPRESA DE PEQUENO PORTE LTDA.;7835244;n1;I;2;S5;10;JACUTINGA;MG;dez/19;0;0;0;0;0;0;0;0
COOPERATIVA DE CRÉDITO RURAL DO AGRESTE CENTRAL ALAGOANO LTDA. - COOPCRAL;8202793;b3S;I;2;S5;9;ARAPIRACA;AL;dez/19;0;0;0;0;0;0;0;0
BANCO CSF S.A.;8357240;b2;I;3;S3;8;SAO PAULO;SP;dez/19;0;0;0;0;0;0;0;0
SOL CORRETORA DE CÂMBIO LTDA.;8520517;n2;I;2;S4;21;NATAL;RN;dez/19;0;NA;NA;NA;NA;NA;0;NA
PAGSEGURO INTERNET S.A.;8561701;n4;I;2;;41;SAO PAULO;SP;dez/19;0;0;0;0;0;0;0;0
MONEYCORP BANCO DE CÂMBIO S.A.;8609934;b2;I;2;S4;39;SAO PAULO;SP;dez/19;0;NI;NI;NI;NI;NI;0;NI
F.D'GOLD - DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.;8673569;n2;I;2;S4;16;SAO PAULO;SP;dez/19;0;NI;NI;NI;NI;NI;0;NI
WIRECARD BRAZIL S.A.;8718431;n4;I;2;;41;SAO PAULO;SP;dez/19;0;NI;NI;NI;NI;NI;0;NI
COOPERATIVA DE CRÉDITO DOS EMPREGADOS DA ARCONIC E EMPREGADOS DE EMPRESAS PRESTADORAS DE SERVIÇOS INDUSTRIAIS;8931800;b3S;I;2;S5;9;ITAPISSUMA;PE;dez/19;0;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS FUNCIONÁRIOS DA NAKATA;9128022;b3S;I;2;S5;9;OSASCO;SP;dez/19;0;0;0;0;0;0;0;0
STATE STREET BRASIL S.A. – BANCO COMERCIAL;9274232;b1;I;3;S4;2;SAO PAULO;SP;dez/19;0;NI;NI;NI;NI;NI;0;NI
MIDWAY S.A. - CRÉDITO, FINANCIAMENTO E INVESTIMENTO;9464032;n1;I;2;S4;14;SAO PAULO;SP;dez/19;0;0;0;0;0;0;0;0
FIDUCIAL DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.;10280601;n2;I;2;S5;16;BELO HORIZONTE;MG;dez/19;0;NI;NI;NI;NI;NI;0;NI
GETNET ADQUIRÊNCIA E SERVIÇOS PARA MEIOS DE PAGAMENTO S.A.;10440482;n4;I;3;S1;41;SAO PAULO;SP;dez/19;0;NI;NI;NI;NI;NI;0;NI
COOPERATIVA DE CRÉDITO DE SERVIDORES DA UESC - UESCOOP;10548608;b3S;I;2;S5;9;ILHEUS;BA;dez/19;0;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS TRABALHADORES NAS INDÚSTRIAS METALÚRGICAS, MECÂNICA E MATERIAL ELÉTRICO DE SÃO LEOPOLDO E REGIÃO - COOPERMETAL;10719496;b3S;I;2;S5;9;SAO LEOPOLDO;RS;dez/19;0;0;0;0;0;0;0;0
GDC PARTNERS SERVIÇOS FIDUCIÁRIOS DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.;10749264;n2;I;2;S5;16;RIO DE JANEIRO;RJ;dez/19;0;NI;NI;NI;NI;NI;0;NI
GET MONEY CORRETORA DE CÂMBIO S.A.;10853017;n2;I;2;S5;21;SAO PAULO;SP;dez/19;0;NA;NA;NA;NA;NA;0;NA
PAYPAL DO BRASIL SERVICOS DE PAGAMENTOS LTDA.;10878448;n4;I;2;;41;SAO PAULO;SP;dez/19;0;NI;NI;NI;NI;NI;0;NI
LEBES FINANCEIRA S.A. - CRÉDITO, FINANCIAMENTO E INVESTIMENTO;11271860;n1;I;2;S5;14;ELDORADO;RS;dez/19;0;0;0;0;0;0;0;0
COOPERATIVA DE CRÉDITO DOS FUNCIONÁRIOS DA PERPART, DO IPA E DA ADAGRO - COOPEMATER;11356599;b3S;I;2;S5;9;RECIFE;PE;dez/19;0;0;0;0;0;0;0;0
OM DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA;11495073;n2;I;2;S4;16;SAO PAULO;SP;dez/19;0;NI;NI;NI;NI;NI;0;NI
DOURADA - SOCIEDADE DE CRÉDITO AO MICROEMPREENDEDOR E À EMPRESA DE PEQUENO PORTE LTDA;11545653;n1;I;2;S5;10;LAGOA DOURADA;MG;dez/19;0;NI;NI;NI;NI;NI;0;NI
COOPERATIVA DE CRÉDITO RURAL DOS PLANTADORES DE CANA DE ALAGOAS;12272183;b3S;I;2;S5;9;MACEIO;AL;dez/19;0;0;0;0;0;0;0;0
MIRAE ASSET WEALTH MANAGEMENT (BRAZIL) CORRETORA DE CÂMBIO, TÍTULOS E VALORES MOBILIÁRIOS LTDA.;12392983;n2;I;3;S4;15;SAO PAULO;SP;dez/19;0;NI;NI;NI;NI;NI;0;NI
ACCESSCRÉDITO - SOCIEDADE DE CRÉDITO AO MICROEMPREENDEDOR E À EMPRESA DE PEQUENO PORTE S.A;13058743;n1;I;3;S5;10;MANAUS;AM;dez/19;0;0;0;0;0;0;0;0
ÓRAMA DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A.;13293225;n2;I;2;S4;16;RIO DE JANEIRO;RJ;dez/19;0;NI;NI;NI;NI;NI;0;NI
BRL TRUST DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A.;13486793;n2;I;2;S4;16;SAO PAULO;SP;dez/19;0;NI;NI;NI;NI;NI;0;NI
FRAM CAPITAL DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A.;13673855;n2;I;2;S4;16;SAO PAULO;SP;dez/19;0;NI;NI;NI;NI;NI;0;NI
AGILLITAS SOLUÇÕES DE PAGAMENTOS LTDA.;13776742;n4;I;2;S4;41;SAO PAULO;SP;dez/19;0;NI;NI;NI;NI;NI;0;NI
MELHOR - CORRETORA DE CÂMBIO LTDA.;13839639;n2;I;2;S4;21;CURITIBA;PR;dez/19;0;NA;NA;NA;NA;NA;0;NA
CAMBIONET CORRETORA DE CÂMBIO LTDA.;14190547;n2;I;2;S4;21;PORTO ALEGRE;RS;dez/19;0;NA;NA;NA;NA;NA;0;NA
VIC-DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S/A;14388516;n2;I;2;S4;16;RIO DE JANEIRO;RJ;dez/19;0;NI;NI;NI;NI;NI;0;NI
CALTEC DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.;14425205;n2;I;2;S4;16;RIO DE JANEIRO;RJ;dez/19;0;NI;NI;NI;NI;NI;0;NI
MEGA CORRETORA DE CÂMBIO LTDA.;15077393;n2;I;2;S4;21;RIO CLARO;SP;dez/19;0;NA;NA;NA;NA;NA;0;NA
LÚMINA CORRETORA DE CÂMBIO LTDA.;15122605;n2;I;2;S5;21;SALVADOR;BA;dez/19;0;NA;NA;NA;NA;NA;0;NA
CONSEGTUR CORRETORA DE CÂMBIO LTDA.;15168152;n2;I;2;S4;21;SAO PAULO;SP;dez/19;0;NA;NA;NA;NA;NA;0;NA
SIMPLIFIC PAVARINI DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA;15227994;n2;I;2;S4;16;RIO DE JANEIRO;RJ;dez/19;0;NI;NI;NI;NI;NI;0;NI
TURCÂMBIO - CORRETORA DE CÂMBIO LTDA.;15482499;n2;I;2;S4;21;GAROPABA;SC;dez/19;0;NA;NA;NA;NA;NA;0;NA
INTRADER DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA;15489568;n2;I;2;S4;16;SAO PAULO;SP;dez/19;0;NI;NI;NI;NI;NI;0;NI
CORRETORA DE CÂMBIO AÇORIANA LIMITADA.;15761217;n2;I;2;S4;21;FLORIANOPOLIS;SC;dez/19;0;NA;NA;NA;NA;NA;0;NA
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS SERVIDORES MUNICIPAIS DE ITABIRA LTDA. - SICOOB COSEMI;16651002;b3S;I;2;S5;9;ITABIRA;MG;dez/19;0;0;0;0;0;0;0;0
TURISCAM CORRETORA DE CÂMBIO LTDA.;16789470;n2;I;2;S4;21;MACEIO;AL;dez/19;0;NA;NA;NA;NA;NA;0;NA
SINGRATUR CORRETORA DE CÂMBIO LTDA;16854999;n2;I;2;S4;21;MARINGA;PR;dez/19;0;NA;NA;NA;NA;NA;0;NA
AMAZÔNIA CORRETORA DE CÂMBIO LTDA.;16927221;n2;I;2;S4;21;MANAUS;AM;dez/19;0;NA;NA;NA;NA;NA;0;NA
BROKER BRASIL CORRETORA DE CÂMBIO LTDA.;16944141;n2;I;2;S4;21;SAO PAULO;SP;dez/19;0;NA;NA;NA;NA;NA;0;NA
AMARIL FRANKLIN CORRETORA DE TÍTULOS E VALORES LTDA;17312661;n2;I;2;S4;15;BELO HORIZONTE;MG;dez/19;0;NI;NI;NI;NI;NI;0;NI
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS EMPREGADOS DA AÇO MINAS GERAIS S.A. - AÇOMINAS E EMPRESAS SUBSIDIÁRIAS EM OURO BRANCO LTDA. - COOPAÇO;17314501;b3S;I;2;S5;9;OURO BRANCO;MG;dez/19;0;0;0;0;0;0;0;0
SITA SOCIEDADE CORRETORA DE CAMBIO E VALORES MOBILIARIOS S.A;17315359;n2;I;2;S4;15;BELO HORIZONTE;MG;dez/19;0;NI;NI;NI;NI;NI;0;NI
PENTAGONO S/A DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS;17343682;n2;I;2;S5;16;RIO DE JANEIRO;RJ;dez/19;0;NI;NI;NI;NI;NI;0;NI
SENSO CORRETORA DE CAMBIO E VALORES MOBILIARIOS S.A;17352220;n2;I;2;S4;15;RIO DE JANEIRO;RJ;dez/19;0;NI;NI;NI;NI;NI;0;NI
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS EMPREGADOS DAS EMPRESAS PLASCAR;17411307;b3S;I;2;S5;9;JUNDIAI;SP;dez/19;0;0;0;0;0;0;0;0
UNIÃO ALTERNATIVA CORRETORA DE CÂMBIO LTDA.;17508380;n2;I;2;S4;21;PORTO ALEGRE;RS;dez/19;0;NA;NA;NA;NA;NA;0;NA
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS EMPREGADOS DA MOSAIC FERTILIZANTES DE UBERABA - COPERURA LTDA.;17607375;b3S;I;2;S5;9;UBERABA;MG;dez/19;0;0;0;0;0;0;0;0
CONEXION CORRETORA DE CÂMBIO LTDA.;17635177;n2;I;2;S4;21;RIBEIRAO PRETO;SP;dez/19;0;NA;NA;NA;NA;NA;0;NA
VIP'S CORRETORA DE CÂMBIO LTDA.;17772370;n2;I;2;S5;21;SAO PAULO;SP;dez/19;0;NA;NA;NA;NA;NA;0;NA
MS SOCIEDADE DE CRÉDITO AO MICROEMPREENDEDOR E À EMPRESA DE PEQUENO PORTE LTDA;17826860;n1;I;2;S5;10;FORTALEZA;CE;dez/19;0;0;0;0;0;0;0;0
BRX CORRETORA DE CÂMBIO LTDA.;17904906;n2;I;2;S4;21;RIO DE JANEIRO;RJ;dez/19;0;NA;NA;NA;NA;NA;0;NA
NUMATUR CORRETORA DE CÂMBIO LTDA.;18145784;n2;I;2;S5;21;SAO PAULO;SP;dez/19;0;NA;NA;NA;NA;NA;0;NA
CREFAZ SOCIEDADE DE CRÉDITO AO MICROEMPREENDEDOR E A EMPRESA DE PEQUENO PORTE LTDA.;18188384;n1;I;2;S5;10;MARINGA;PR;dez/19;0;0;0;0;0;0;0;0
NU PAGAMENTOS S.A.;18236120;n4;I;2;S4;41;SAO PAULO;SP;dez/19;0;0;0;0;0;0;0;0
CONECTA CORRETORA DE CÂMBIO LTDA.;18287740;n2;I;2;S5;21;SALVADOR;BA;dez/19;0;NA;NA;NA;NA;NA;0;NA
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS SERVIDORES PÚBLICOS MUNICIPAIS EM JOÃO MONLEVADE LTDA. - COPREMON;18310649;b3S;I;2;S5;9;JOAO MONLEVADE;MG;dez/19;0;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS EMPREGADOS DA INDÚSTRIA DE PAPÉIS SUDESTE LTDA . - CREDESTE;18340695;b3S;I;2;S5;9;JUIZ DE FORA;MG;dez/19;0;0;0;0;0;0;0;0
TORRES MENDES & MENDES SOCIEDADE DE CRÉDITO AO MICROEMPREENDEDOR E À EMPRESA DE PEQUENO PORTE LTDA.;18394228;n1;I;2;S5;10;JAU;SP;dez/19;0;0;0;0;0;0;0;0
AZIMUT BRASIL DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA;18684408;n2;I;2;S4;16;SAO PAULO;SP;dez/19;0;NI;NI;NI;NI;NI;0;NI
FINSOL SOCIEDADE DE CRÉDITO AO MICROEMPREENDEDOR E À EMPRESA DE PEQUENO PORTE S.A.;18810553;n1;I;3;S4;10;RECIFE;PE;dez/19;0;0;0;0;0;0;0;0
MUTUAL APETRIM CREDITO IMOBILIARIO S/A;18941229;n1;I;2;S4;31;BELO HORIZONTE;MG;dez/19;0;NI;NI;NI;NI;NI;0;NI
EXECUTIVE CORRETORA DE CÂMBIO LTDA.;19086249;n2;I;2;S5;21;NOVO HAMBURGO;RS;dez/19;0;NA;NA;NA;NA;NA;0;NA
MS BANK S.A. BANCO DE CÂMBIO;19307785;b2;I;2;S4;39;CURITIBA;PR;dez/19;0;NI;NI;NI;NI;NI;0;NI
LAMARA SOCIEDADE DE CRÉDITO AO MICROEMPREENDEDOR E A EMPRESA DE PEQUENO PORTE LTDA;19324634;n1;I;2;S5;10;FORTALEZA;CE;dez/19;0;0;0;0;0;0;0;0
COOPERATIVA DE CRÉDITO DOS EMPREGADOS DA COMPANHIA INDUSTRIAL CATAGUASES E DA BAUMINAS LTDA. - SICOOB COOPECIC;19495266;b3S;I;2;S5;9;CATAGUASES;MG;dez/19;0;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS SERVENTUÁRIOS DA CIMENTO TUPI S.A. E EMPRESAS COLIGADAS LTDA. - TUPICRED;19551787;b3S;I;2;S5;9;CARANDAI;MG;dez/19;0;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS COLABORADORES DO GRUPO EMPRESARIAL A COSTA LTDA.;20062766;b3S;I;2;S5;9;VISCONDE DO RIO BRANCO;MG;dez/19;0;0;0;0;0;0;0;0
PARMETAL DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA;20155248;n2;I;2;S4;16;SAO PAULO;SP;dez/19;0;NI;NI;NI;NI;NI;0;NI
HR SOCIEDADE DE CRÉDITO AO MICROEMPREENDEDOR E À EMPRESA DE PEQUENO PORTE LTDA.;20158571;n1;I;2;S5;10;MACEIO;AL;dez/19;0;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS TRABALHADORES DO GRUPO EMPRESARIAL ITATIAIA LTDA. - COOPERITA;20177390;b3S;I;2;S5;9;UBA;MG;dez/19;0;0;0;0;0;0;0;0
EGONCRED - SOCIEDADE DE CRÉDITO AO MICROEMPREENDEDOR E À EMPRESA DE PEQUENO PORTE LTDA.;20251847;n1;I;2;S5;10;CAMPINAS;SP;dez/19;0;0;0;0;0;0;0;0
VNK SOCIEDADE DE CRÉDITO AO MICROEMPREENDEDOR E À EMPRESA DE PEQUENO PORTE LTDA.;20269566;n1;I;2;S5;10;FORTALEZA;CE;dez/19;0;0;0;0;0;0;0;0
ADIQ SOLUCOES DE PAGAMENTO S.A.;20520298;n4;I;2;S4;41;BELO HORIZONTE;MG;dez/19;0;NI;NI;NI;NI;NI;0;NI
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS EMPREGADOS DA SAMARCO MINERAÇÃO S.A. LTDA - CREDISAM;20622809;b3S;I;2;S5;9;BELO HORIZONTE;MG;dez/19;0;0;0;0;0;0;0;0
COOPERATIVA DE CRÉDITO DOS SERVIDORES PÚBLICOS MUNICIPAIS DE TIMÓTEO LTDA. - COOPERTIM;20833976;b3S;I;2;S5;9;TIMOTEO;MG;dez/19;0;0;0;0;0;0;0;0
GLOBAL EXCHANGE DO BRASIL SOCIEDADE CORRETORA DE CÂMBIO LTDA.;21040668;n2;I;3;S4;21;RIO DE JANEIRO;RJ;dez/19;0;NA;NA;NA;NA;NA;0;NA
VINCI DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.;21112244;n2;I;2;S4;16;RIO DE JANEIRO;RJ;dez/19;0;NI;NI;NI;NI;NI;0;NI
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS COLABORADORES DA COOPEDER LTDA - COOPCREDER;21130869;b3S;I;2;S5;9;BELO HORIZONTE;MG;dez/19;0;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS EMPREGADOS DA BECTON DICKINSON INDÚSTRIAS CIRÚRGICAS LTDA., LTDA.;21597133;b3S;I;2;S5;9;JUIZ DE FORA;MG;dez/19;0;0;0;0;0;0;0;0
VORTX DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.;22610500;n2;I;2;S4;16;SAO PAULO;SP;dez/19;0;NI;NI;NI;NI;NI;0;NI
GOOD CORRETORA DE CÂMBIO LTDA;23010182;n2;I;2;S4;21;PORTO ALEGRE;RS;dez/19;0;NA;NA;NA;NA;NA;0;NA
CREBEL - COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS COLABORADORES DAS EMPRESAS BELGO BEKAERT - CREBEL LTDA.;23241540;b3S;I;2;S5;9;CONTAGEM;MG;dez/19;0;0;0;0;0;0;0;0
GUITTA CORRETORA DE CAMBIO LTDA.;24074692;n2;I;2;S4;21;SAO PAULO;SP;dez/19;0;NA;NA;NA;NA;NA;0;NA
LIMINE TRUST DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.;24361690;n2;I;2;S4;16;SAO PAULO;SP;dez/19;0;NI;NI;NI;NI;NI;0;NI
FFA SOCIEDADE DE CRÉDITO AO MICROEMPREENDEDOR E À EMPRESA DE PEQUENO PORTE LTDA.;24537861;n1;I;2;S5;10;SAO PAULO;SP;dez/19;0;0;0;0;0;0;0;0
AVS CORRETORA DE CÂMBIO LTDA.;25280945;n2;I;2;S4;21;CURITIBA;PR;dez/19;0;NA;NA;NA;NA;NA;0;NA
MUNDINVEST S.A.-CORRETORA DE CAMBIO E VALORES MOBILIARIOS;25674235;n2;I;2;S4;15;BELO HORIZONTE;MG;dez/19;0;NI;NI;NI;NI;NI;0;NI
CENTROCRED S.A. CRÉDITO, FINANCIAMENTO E INVESTIMENTOS;26225776;n1;I;2;S5;14;SANTA CRUZ DO SUL;RS;dez/19;0;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS EMPREGADOS DO GRUPO USINA PAINEIRAS LTDA - CRED-PAN;27140946;b3S;I;2;S5;9;ITAPEMIRIM;ES;dez/19;0;0;0;0;0;0;0;0
COOPERÁGUIA - COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS EMPREGADOS DO GRUPO ÁGUIA BRANCA;27171974;b3S;I;2;S5;9;CARIACICA;ES;dez/19;0;0;0;0;0;0;0;0
COOPERATIVA DE CREDITO DOS SERVIDORES DA UNIVERSIDADE FEDERAL DO ESPIRITO SANTO;27302181;b3S;I;2;S5;9;VITORIA;ES;dez/19;0;0;0;0;0;0;0;0
REALIZE CRÉDITO, FINANCIAMENTO E INVESTIMENTO S.A.;27351731;n1;I;3;S4;14;PORTO ALEGRE;RS;dez/19;0;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS EMPREGADOS DA TEADIT E OUTRAS EMPRESAS ASSOCIADAS LTDA;27669753;b3S;I;2;S5;9;RIO DE JANEIRO;RJ;dez/19;0;0;0;0;0;0;0;0
IB CORRETORA DE CÂMBIO, TÍTULOS E VALORES MOBILIÁRIOS S.A.;27842177;n2;I;2;S4;15;SAO PAULO;SP;dez/19;0;NI;NI;NI;NI;NI;0;NI
ELITE CORRETORA DE CÂMBIO E VALORES MOBILIÁRIOS LTDA;28048783;n2;I;2;S4;15;RIO DE JANEIRO;RJ;dez/19;0;NI;NI;NI;NI;NI;0;NI
BOLT CARD CREDENCIADORA DE CARTAO DE CREDITO LTDA;28080769;n4;I;2;;41;MONTE BELO;MG;dez/19;0;NI;NI;NI;NI;NI;0;NI
CRETOVALE - COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS TRABALHADORES DA VALE;28145589;b3S;I;2;S5;9;VITORIA;ES;dez/19;0;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS EMPREGADOS DA JOLIMODE ROUPAS E EMPRESAS COLIGADAS LTDA;28244622;b3S;I;2;S5;9;RIO DE JANEIRO;RJ;dez/19;0;0;0;0;0;0;0;0
COOPERATIVA DE CRÉDITO DE CAPITAL E EMPRÉSTIMO DOS TRABALHADORES NAS EMPRESAS DE TECNOLOGIA E INFORMÁTICA DE BELO HORIZONTE E CIDADES LIMÍTROFES LTDA - COOPERINFOR;28435685;b3S;I;2;S5;9;BELO HORIZONTE;MG;dez/19;0;0;0;0;0;0;0;0
SADOC SOCIEDADE CORRETORA DE CÂMBIO LTDA.;28762249;n2;I;2;S4;21;FORTALEZA;CE;dez/19;0;NA;NA;NA;NA;NA;0;NA
COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS SERVIDORES DA UERJ LTDA. - COOPUERJ;28885036;b3S;I;2;S5;9;RIO DE JANEIRO;RJ;dez/19;0;0;0;0;0;0;0;0
TORO CORRETORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA;29162769;n2;I;2;S4;15;BELO HORIZONTE;MG;dez/19;0;NI;NI;NI;NI;NI;0;NI
